
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
 2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
 76%|███████▌  | 19/25 [00:01<00:00, 11.27it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.27it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.26it/s][A100%|██████████| 25/25 [00:02<00:00, 11.18it/s]
2.8b/step120000 gen:  79%|███████▉  | 100/126 [03:30<00:55,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.92it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.11it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.74it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.97it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.06it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.14it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.21it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.22it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.23it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.25it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.25it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.25it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.25it/s][A100%|██████████| 25/25 [00:02<00:00, 11.12it/s]
2.8b/step120000 gen:  80%|████████  | 101/126 [03:32<00:53,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.89it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.58it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.93it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.08it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.18it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.24it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.27it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.28it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.27it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.29it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.27it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]
2.8b/step120000 gen:  81%|████████  | 102/126 [03:34<00:52,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01, 10.00it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.69it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.94it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.08it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.99it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.03it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.12it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.19it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.21it/s][A100%|██████████| 20/20 [00:01<00:00, 11.09it/s]
2.8b/step120000 gen:  82%|████████▏ | 103/126 [03:36<00:47,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.41it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.90it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.03it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.13it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.19it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.18it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.20it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.21it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.23it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.23it/s][A100%|██████████| 20/20 [00:01<00:00, 11.15it/s]
2.8b/step120000 gen:  83%|████████▎ | 104/126 [03:38<00:43,  1.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.68it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.98it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.10it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.18it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.11it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.17it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.18it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.18it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.19it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.22it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.98it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.10it/s][A100%|██████████| 25/25 [00:02<00:00, 11.09it/s]
2.8b/step120000 gen:  83%|████████▎ | 105/126 [03:40<00:43,  2.07s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.95it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.59it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.94it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.08it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.11it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.14it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.18it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.21it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.25it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.26it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.22it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.23it/s][A100%|██████████| 25/25 [00:02<00:00, 11.15it/s]
2.8b/step120000 gen:  84%|████████▍ | 106/126 [03:43<00:42,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.86it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.72it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.01it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.94it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.02it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.11it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.15it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.18it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.15it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.17it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.21it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.24it/s][A100%|██████████| 25/25 [00:02<00:00, 11.12it/s]
2.8b/step120000 gen:  85%|████████▍ | 107/126 [03:45<00:41,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.40it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.79it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 10.77it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 10.97it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.07it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.13it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.19it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.21it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.19it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.18it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.16it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.17it/s][A100%|██████████| 25/25 [00:02<00:00, 11.10it/s]
2.8b/step120000 gen:  86%|████████▌ | 108/126 [03:47<00:39,  2.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.36it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.86it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.08it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.17it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.21it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.22it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.24it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.25it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.20it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.23it/s][A100%|██████████| 20/20 [00:01<00:00, 11.16it/s]
2.8b/step120000 gen:  87%|████████▋ | 109/126 [03:49<00:35,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.96it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.67it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.97it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.09it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.17it/s][A
 55%|█████▌    | 11/20 [00:00<00:00, 11.20it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.21it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.14it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.09it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.14it/s][A100%|██████████| 20/20 [00:01<00:00, 11.10it/s]
2.8b/step120000 gen:  87%|████████▋ | 110/126 [03:51<00:31,  1.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.88it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.71it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.01it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.12it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.19it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.27it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.27it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.27it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.26it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.23it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.21it/s][A100%|██████████| 25/25 [00:02<00:00, 11.18it/s]
2.8b/step120000 gen:  88%|████████▊ | 111/126 [03:53<00:31,  2.07s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.78it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.65it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.98it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.10it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.12it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.15it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.20it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.21it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.20it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.18it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.19it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.19it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.15it/s][A100%|██████████| 25/25 [00:02<00:00, 11.12it/s]
2.8b/step120000 gen:  89%|████████▉ | 112/126 [03:55<00:29,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.85it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.64it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.95it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.06it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.16it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.18it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.16it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.16it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.17it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.20it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.20it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.18it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.20it/s][A100%|██████████| 25/25 [00:02<00:00, 11.13it/s]
2.8b/step120000 gen:  90%|████████▉ | 113/126 [03:57<00:28,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.94it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.71it/s][A
 20%|██        | 5/25 [00:00<00:01, 11.00it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.14it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.18it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.25it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.27it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.26it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.25it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.26it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]
2.8b/step120000 gen:  90%|█████████ | 114/126 [04:00<00:26,  2.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.38it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.91it/s][A
 30%|███       | 6/20 [00:00<00:01, 10.76it/s][A
 40%|████      | 8/20 [00:00<00:01, 10.94it/s][A
 50%|█████     | 10/20 [00:00<00:00, 10.93it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.04it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.13it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.17it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.20it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.21it/s][A100%|██████████| 20/20 [00:01<00:00, 11.06it/s]
2.8b/step120000 gen:  91%|█████████▏| 115/126 [04:02<00:22,  2.07s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.40it/s][A
 20%|██        | 4/20 [00:00<00:01, 10.89it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.05it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.12it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.19it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.22it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.24it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.26it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.26it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.23it/s][A100%|██████████| 20/20 [00:01<00:00, 11.16it/s]
2.8b/step120000 gen:  92%|█████████▏| 116/126 [04:03<00:19,  1.99s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.39it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.91it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.09it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.16it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.05it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.13it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.17it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.20it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.21it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.23it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.14it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 10.97it/s][A100%|██████████| 25/25 [00:02<00:00, 11.07it/s]
2.8b/step120000 gen:  93%|█████████▎| 117/126 [04:06<00:18,  2.07s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.97it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.63it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.96it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.11it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.17it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.23it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.24it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.25it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.26it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.27it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.27it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]
2.8b/step120000 gen:  94%|█████████▎| 118/126 [04:08<00:16,  2.12s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.39it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.93it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.06it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.16it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.21it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.24it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.25it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.25it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.25it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.25it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.26it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.26it/s][A100%|██████████| 25/25 [00:02<00:00, 11.20it/s]
2.8b/step120000 gen:  94%|█████████▍| 119/126 [04:10<00:15,  2.16s/it]
