====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
  8%|▊         | 2/25 [00:00<00:03,  6.41it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.11it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.49it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.80it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.01it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.11it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.16it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.22it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.27it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.40it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.42it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.49it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.45it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.39it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.35it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.33it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.32it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.30it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.37it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.29it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.29it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.26it/s][A100%|██████████| 25/25 [00:03<00:00,  8.10it/s]
2.8b/step15000:  98%|█████████▊| 53/54 [05:07<00:05,  5.90s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.27it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.73it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.99it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.10it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.22it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.22it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.19it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.17it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.13it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.13it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.21it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.26it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.26it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.22it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.23it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.22it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.23it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.26it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.29it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.31it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.25it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.36it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.40it/s][A100%|██████████| 25/25 [00:03<00:00,  8.22it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.05it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.55it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.34it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.81it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.11it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.16it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.21it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.23it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.20it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.20it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.17it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.14it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.18it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.21it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.18it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.11it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.11it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.18it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.23it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.21it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.17it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.12it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.17it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.22it/s][A100%|██████████| 25/25 [00:03<00:00,  8.04it/s]
2.8b/step15000: 100%|██████████| 54/54 [05:13<00:00,  5.98s/it]2.8b/step15000: 100%|██████████| 54/54 [05:13<00:00,  5.81s/it]

  Zero-shot mean: 0.4222
  Few-shot mean:  0.7099
  Improvement:    +28.8 pp  (+68.1% relative)
  → ✅ C3 SUPPORTED
  Saved → data/results/few_shot_c3/2.8b_step15000_c3_fewshot.json

[2/4] Pythia-2.8b | step143000

=================================================================
  C3 Few-shot  |  2.8b  |  step143000
=================================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
  54 generation prompts / 9 terms
2.8b/step143000:   0%|          | 0/54 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:12,  1.58it/s][A
 10%|█         | 2/20 [00:00<00:06,  3.00it/s][A
 15%|█▌        | 3/20 [00:00<00:04,  4.23it/s][A
 20%|██        | 4/20 [00:00<00:03,  5.23it/s][A
 25%|██▌       | 5/20 [00:01<00:02,  6.01it/s][A
 30%|███       | 6/20 [00:01<00:02,  6.63it/s][A
 35%|███▌      | 7/20 [00:01<00:01,  7.10it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.46it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.69it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.83it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.95it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.04it/s][A
 65%|██████▌   | 13/20 [00:02<00:00,  8.12it/s][A
 70%|███████   | 14/20 [00:02<00:00,  8.15it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  8.14it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.20it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.21it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.15it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.13it/s][A100%|██████████| 20/20 [00:02<00:00,  6.79it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.84it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.32it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.67it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.89it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.00it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.01it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.08it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.18it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.21it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.21it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.20it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.34it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.37it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.38it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.34it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.24it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.29it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.26it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.28it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.25it/s][A100%|██████████| 20/20 [00:02<00:00,  8.15it/s]
2.8b/step143000:   2%|▏         | 1/54 [00:05<04:50,  5.48s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.84it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.59it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.94it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.03it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.14it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.18it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.17it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.17it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.27it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.24it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.23it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.26it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.25it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.19it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.20it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.20it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.16it/s][A100%|██████████| 20/20 [00:02<00:00,  8.14it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.94it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.42it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.68it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.89it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.94it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.99it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.00it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.02it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.95it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.95it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.00it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.12it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.20it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.29it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.26it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.21it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.17it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.24it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.17it/s][A100%|██████████| 20/20 [00:02<00:00,  8.05it/s]
2.8b/step143000:   4%|▎         | 2/54 [00:10<04:28,  5.17s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.25it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.66it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.84it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.90it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.02it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.02it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.96it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.04it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.05it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.11it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.11it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.07it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.00it/s][A
 60%|██████    | 15/25 [00:01<00:01,  7.95it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.04it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.07it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.14it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.06it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.02it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.01it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.00it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.05it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.08it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.06it/s][A100%|██████████| 25/25 [00:03<00:00,  8.02it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.79it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.32it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.62it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.75it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.87it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.89it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.01it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.09it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.19it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.15it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.21it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.17it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.10it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.05it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.04it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.07it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.06it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.01it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  7.96it/s][A
 80%|████████  | 20/25 [00:02<00:00,  7.99it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.01it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.01it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  7.94it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  7.98it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.00it/s][A100%|██████████| 25/25 [00:03<00:00,  7.98it/s]
2.8b/step143000:   6%|▌         | 3/54 [00:16<04:49,  5.67s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.13it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.56it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.71it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.79it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.80it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.86it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.93it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.88it/s][A
 36%|███▌      | 9/25 [00:01<00:02,  7.88it/s][A
 40%|████      | 10/25 [00:01<00:01,  7.93it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  7.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  7.93it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  7.96it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  7.97it/s][A
 60%|██████    | 15/25 [00:01<00:01,  7.99it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.03it/s][A
 68%|██████▊   | 17/25 [00:02<00:01,  7.97it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  7.96it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  7.98it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.01it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.02it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.12it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.22it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.20it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.18it/s][A100%|██████████| 25/25 [00:03<00:00,  7.97it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  4.99it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.28it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.00it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.40it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.70it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.88it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.88it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.95it/s][A
 36%|███▌      | 9/25 [00:01<00:02,  7.96it/s][A
 40%|████      | 10/25 [00:01<00:01,  7.95it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  7.93it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.03it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.08it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.02it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.07it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.06it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.08it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.08it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.12it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.18it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.17it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.19it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.10it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.15it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.09it/s][A100%|██████████| 25/25 [00:03<00:00,  7.89it/s]
2.8b/step143000:   7%|▋         | 4/54 [00:23<04:56,  5.93s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.35it/s][A
